Python error elevated evidence collection
Collection started: Pzt 14.09.2026  1:03:14,29

desktop-foegbb0\o-neo

GROUP INFORMATION
-----------------

Group Name                                                Type             SID          Attributes                                                     
========================================================= ================ ============ ===============================================================
Everyone                                                  Well-known group S-1-1-0      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Yerel hesap ve Administrators grubunun Åyesi Well-known group S-1-5-114    Mandatory group, Enabled by default, Enabled group             
BUILTIN\Administrators                                    Alias            S-1-5-32-544 Mandatory group, Enabled by default, Enabled group, Group owner
BUILTIN\Users                                             Alias            S-1-5-32-545 Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\INTERACTIVE                                  Well-known group S-1-5-4      Mandatory group, Enabled by default, Enabled group             
KONSOL OTURUMU AÄMA                                       Well-known group S-1-2-1      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Authenticated Users                          Well-known group S-1-5-11     Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\This Organization                            Well-known group S-1-5-15     Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Yerel hesap                                  Well-known group S-1-5-113    Mandatory group, Enabled by default, Enabled group             
LOCAL                                                     Well-known group S-1-2-0      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\NTLM Authentication                          Well-known group S-1-5-64-10  Mandatory group, Enabled by default, Enabled group             
Zorunlu Etiket\YÅksek Zorunlu DÅzey                       Label            S-1-16-12288                                                                

==== Privilege check ====

Filter Name                     Num Instances    Altitude    Frame
------------------------------  -------------  ------------  -----
bindflt                                 1       409800         0
UCPD                                    6       385250.5       0
SysmonDrv                               6       385201         0
OWCFSEVENTS                             1       370320         0
WdFilter                                6       328010         0
storqosflt                              0       244000         0
wcifs                                   0       189900         0
CldFlt                                  0       180451         0
bfs                                     8       150000         0
FileCrypt                               0       141100         0
luafv                                   1       135000         0
UnionFS                                 0       130850         0
npsvctrig                               1        46000         0
Wof                                     2        40700         0
FileInfo                                6        40500         0

==== Process Creation audit policy ====
System audit policy
Category/Subcategory                      Setting
Ayrçntçlç òzleme
  òülem Oluüturma                         Success

==== Relevant event-log metadata ====
creationTime: 2026-09-06T17:47:24.4166722Z
lastAccessTime: 2026-09-13T22:02:50.1273526Z
lastWriteTime: 2026-09-13T22:02:50.1273526Z
fileSize: 20975616
attributes: 32
numberOfLogRecords: 11010
oldestRecordNumber: 203173
creationTime: 2026-09-07T02:00:01.0069883Z
lastAccessTime: 2026-09-13T22:02:50.2306209Z
lastWriteTime: 2026-09-13T22:02:50.2306209Z
fileSize: 67112960
attributes: 32
numberOfLogRecords: 27276
oldestRecordNumber: 595655
creationTime: 2026-09-08T07:18:09.4987350Z
lastAccessTime: 2026-09-13T21:41:12.6635076Z
lastWriteTime: 2026-09-12T23:11:40.0060715Z
fileSize: 69632
attributes: 32
numberOfLogRecords: 10
oldestRecordNumber: 1

==== Python resolution ====
C:\Tools\Python313\python.exe
INFO: Could not find files for the given pattern(s).

==== Current Python process ====
INFO: No tasks are running which match the specified criteria.
'wmic' is not recognized as an internal or external command,
operable program or batch file.

==== Current TCP/UDP table ====

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       1292
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       648
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       372
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1848
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1836
  TCP    0.0.0.0:49671          0.0.0.0:0              LISTENING       604
  TCP    127.0.0.1:49668        127.0.0.1:49669        ESTABLISHED     3380
  TCP    127.0.0.1:49669        127.0.0.1:49668        ESTABLISHED     3380
  TCP    127.0.0.1:50911        0.0.0.0:0              LISTENING       3760
  TCP    127.0.0.1:50912        0.0.0.0:0              LISTENING       3776
  TCP    127.0.0.1:51779        0.0.0.0:0              LISTENING       3380
  TCP    127.0.0.1:51780        0.0.0.0:0              LISTENING       3380
  TCP    127.0.0.1:51781        0.0.0.0:0              LISTENING       3380
  TCP    127.0.0.1:51782        0.0.0.0:0              LISTENING       3380
  TCP    192.168.1.120:49343    142.251.127.84:443     ESTABLISHED     5276
  TCP    192.168.1.120:49344    172.64.155.209:443     SYN_SENT        11556
  TCP    192.168.1.120:49636    104.18.32.47:443       ESTABLISHED     11556
  TCP    192.168.1.120:49638    104.18.32.47:443       ESTABLISHED     11556
  TCP    192.168.1.120:49643    104.18.32.47:443       ESTABLISHED     11556
  TCP    192.168.1.120:49646    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:49653    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:50847    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:50878    172.64.155.209:443     CLOSE_WAIT      11556
  TCP    192.168.1.120:51009    142.251.127.84:443     TIME_WAIT       0
  TCP    192.168.1.120:51196    172.64.155.209:443     ESTABLISHED     11556
  TCP    192.168.1.120:51324    4.208.166.211:443      ESTABLISHED     3784
  TCP    192.168.1.120:51325    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:52058    172.217.218.188:5228   ESTABLISHED     5276
  TCP    192.168.1.120:52384    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:52596    173.194.79.188:5228    ESTABLISHED     1700
  TCP    192.168.1.120:52993    173.194.79.188:5228    ESTABLISHED     1700
  TCP    192.168.1.120:53199    104.18.32.47:443       CLOSE_WAIT      11556
  TCP    192.168.1.120:53799    35.190.80.1:443        ESTABLISHED     1700
  TCP    192.168.1.120:53800    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53801    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53803    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53804    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53805    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53806    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53807    172.64.155.209:443     ESTABLISHED     11556
  TCP    192.168.1.120:53808    172.64.155.209:443     TIME_WAIT       0
  TCP    192.168.1.120:53809    172.64.155.209:443     TIME_WAIT       0
